OBSTACLE
Rectangle: 16.428908 -121.344779   304.691117 147.545018
Circle: 546.622137 429.322810   176.506292
Rectangle: 27.506518 619.476600   165.662513 990.054784
Circle: 197.962137 292.784817   131.366064
Rectangle: 685.673179 669.699477   902.112482 848.433410
Circle: 751.178174 120.067419   110.103759
Rectangle: 207.498219 656.917315   320.811470 817.483289
Circle: 510.609838 842.790173   135.397239
Rectangle: 450.113183 95.086622   614.295856 240.559521
Circle: 858.161492 382.008747   107.266420
SCALE_FACTOR 1.000000 1.000000 1.000000
ITERATION 0
ACTIVE_ROBOT -1
ROBOT 0
238 161 0
239 161 0
240 161 0
241 161 0
242 161 0
243 161 0
244 161 0
245 161 0
246 161 0
247 162 0
248 163 0
249 164 0
250 165 0
251 166 0
252 167 0
253 167 0
254 168 0
255 168 0
256 169 0
257 169 0
258 170 0
259 171 0
260 171 0
261 171 0
262 171 0
263 172 0
264 173 0
265 174 0
266 175 0
267 176 0
268 177 0
269 178 0
270 179 0
271 180 0
272 181 0
273 182 0
274 183 0
275 184 0
276 185 0
277 186 0
278 187 0
279 188 0
280 189 0
281 190 0
282 191 0
283 192 0
284 193 0
285 194 0
286 195 0
287 196 0
288 197 0
289 198 0
290 199 0
291 200 0
292 201 0
293 202 0
294 203 0
295 204 0
295 205 0
296 206 0
297 207 0
298 208 0
299 209 0
300 210 0
300 211 0
301 212 0
302 213 0
303 214 0
303 215 0
304 216 0
305 217 0
306 218 0
306 219 0
307 220 0
308 221 0
308 222 0
309 223 0
309 224 0
310 225 0
311 226 0
311 227 0
312 228 0
312 229 0
313 230 0
314 231 0
315 232 0
316 233 0
317 234 0
318 235 0
319 236 0
320 237 0
320 238 0
320 239 0
321 240 0
321 241 0
321 242 0
321 243 0
321 244 0
321 245 0
321 246 0
321 247 0
322 248 0
322 249 0
323 250 0
323 251 0
323 252 0
324 253 0
324 254 0
324 255 0
325 256 0
325 257 0
325 258 0
325 259 0
325 260 0
325 261 0
325 262 0
325 263 0
325 264 0
326 265 0
326 266 0
326 267 0
326 268 0
326 269 0
327 270 0
327 271 0
327 272 0
327 273 0
327 274 0
327 275 0
328 276 0
328 277 0
328 278 0
328 279 0
328 280 0
329 281 0
330 282 0
330 283 0
331 284 0
331 285 0
331 286 0
331 287 0
331 288 0
331 289 0
331 290 0
331 291 0
331 292 0
331 293 0
331 294 0
331 295 0
331 296 0
331 297 0
331 298 0
331 299 0
331 300 0
331 301 0
331 302 0
332 303 0
332 304 0
332 305 0
332 306 0
333 307 0
333 308 0
334 309 0
334 310 0
335 311 0
335 312 0
335 313 0
335 314 0
335 315 0
336 316 0
336 317 0
336 318 0
336 319 0
336 320 0
336 321 0
337 322 0
338 323 0
339 324 0
340 325 0
341 326 0
342 327 0
343 328 0
343 329 0
343 330 0
343 331 0
343 332 0
343 333 0
343 334 0
343 335 0
343 336 0
343 337 0
343 338 0
343 339 0
343 340 0
344 341 0
344 342 0
344 343 0
345 344 0
346 345 0
347 346 0
347 347 0
347 348 0
348 349 0
349 350 0
349 351 0
349 352 0
349 353 0
349 354 0
349 355 0
349 356 0
349 357 0
349 358 0
349 359 0
349 360 0
350 361 0
350 362 0
350 363 0
350 364 0
350 365 0
350 366 0
350 367 0
351 368 0
352 369 0
352 370 0
352 371 0
352 372 0
353 373 0
353 374 0
354 375 0
355 376 0
355 377 0
355 378 0
356 379 0
356 380 0
356 381 0
356 382 0
356 383 0
356 384 0
357 385 0
358 386 0
358 387 0
358 388 0
359 389 0
359 390 0
359 391 0
360 392 0
360 393 0
360 394 0
360 395 0
360 396 0
361 397 0
361 398 0
361 399 0
361 400 0
362 401 0
362 402 0
362 403 0
362 404 0
362 405 0
362 406 0
362 407 0
363 408 0
364 409 0
364 410 0
364 411 0
364 412 0
365 413 0
365 414 0
365 415 0
365 416 0
366 417 0
366 418 0
366 419 0
366 420 0
366 421 0
366 422 0
366 423 0
367 424 0
368 425 0
368 426 0
369 427 0
369 428 0
369 429 0
370 430 0
370 431 0
370 432 0
370 433 0
370 434 0
370 435 0
370 436 0
370 437 0
370 438 0
370 439 0
370 440 0
370 441 0
370 442 0
370 443 0
370 444 0
370 445 0
370 446 0
370 447 0
370 448 0
370 449 0
370 450 0
370 451 0
371 452 0
371 453 0
371 454 0
371 455 0
372 456 0
372 457 0
372 458 0
372 459 0
372 460 0
372 461 0
373 462 0
373 463 0
373 464 0
373 465 0
373 466 0
374 467 0
374 468 0
374 469 0
374 470 0
375 471 0
375 472 0
375 473 0
375 474 0
376 475 0
376 476 0
376 477 0
376 478 0
377 479 0
377 480 0
377 481 0
378 482 0
378 483 0
378 484 0
378 485 0
378 486 0
378 487 0
378 488 0
378 489 0
379 490 0
380 491 0
381 492 0
381 493 0
381 494 0
381 495 0
381 496 0
382 497 0
383 498 0
384 499 0
384 500 0
384 501 0
384 502 0
384 503 0
384 504 0
384 505 0
385 506 0
385 507 0
385 508 0
386 509 0
387 510 0
388 511 0
389 512 0
390 513 0
390 514 0
390 515 0
391 516 0
391 517 0
392 518 0
393 519 0
394 520 0
395 521 0
396 522 0
397 523 0
397 524 0
398 525 0
399 526 0
399 527 0
400 528 0
401 529 0
401 530 0
402 531 0
403 532 0
404 533 0
404 534 0
405 535 0
406 536 0
407 537 0
407 538 0
408 539 0
409 540 0
410 541 0
411 542 0
411 543 0
412 544 0
413 545 0
414 546 0
415 547 0
416 548 0
417 549 0
418 550 0
419 551 0
420 552 0
421 553 0
422 554 0
423 555 0
424 556 0
425 557 0
426 558 0
427 559 0
428 560 0
429 561 0
430 562 0
431 563 0
432 564 0
433 565 0
434 566 0
435 567 0
436 568 0
437 569 0
438 570 0
439 571 0
440 572 0
441 573 0
442 574 0
443 575 0
444 576 0
445 577 0
446 578 0
447 579 0
448 580 0
449 581 0
450 582 0
451 583 0
452 584 0
453 585 0
454 586 0
455 587 0
456 588 0
457 589 0
458 590 0
459 591 0
460 592 0
461 593 0
462 594 0
463 595 0
464 596 0
465 597 0
466 598 0
467 599 0
468 600 0
469 601 0
470 602 0
471 603 0
472 604 0
473 605 0
474 606 0
475 607 0
476 608 0
477 609 0
478 610 0
479 611 0
480 612 0
481 613 0
482 614 0
483 615 0
484 616 0
485 617 0
486 618 0
487 619 0
488 620 0
489 621 0
490 622 0
491 623 0
492 624 0
493 625 0
494 626 0
495 627 0
496 628 0
497 629 0
498 630 0
499 631 0
500 632 0
501 633 0
502 634 0
503 635 0
504 636 0
505 637 0
506 638 0
507 639 0
508 640 0
509 641 0
510 642 0
511 643 0
512 644 0
513 645 0
514 646 0
515 647 0
516 648 0
517 649 0
518 650 0
519 651 0
520 652 0
521 653 0
522 654 0
523 655 0
524 656 0
525 657 0
526 658 0
527 659 0
528 660 0
529 661 0
530 662 0
530 663 0
531 664 0
532 665 0
533 666 0
534 667 0
535 668 0
536 669 0
537 670 0
538 671 0
539 672 0
540 673 0
541 674 0
542 675 0
543 676 0
544 677 0
545 678 0
546 679 0
547 680 0
548 681 0
549 682 0
550 683 0
551 684 0
552 685 0
553 686 0
554 687 0
555 688 0
556 689 0
557 690 0
558 691 0
559 692 0
560 693 0
561 694 0
562 695 0
563 696 0
564 697 0
565 698 0
566 699 0
567 700 0
568 701 0
569 702 0
570 703 0
571 704 0
572 705 0
573 706 0
574 707 0
575 708 0
576 709 0
577 710 0
578 711 0
579 712 0
580 713 0
581 714 0
582 715 0
583 716 0
584 717 0
585 718 0
586 719 0
587 720 0
588 721 0
589 722 0
590 723 0
591 724 0
592 725 0
593 726 0
594 727 0
595 728 0
596 729 0
597 730 0
598 731 0
599 732 0
600 733 0
601 734 0
602 735 0
603 736 0
604 737 0
605 738 0
606 739 0
607 740 0
608 741 0
609 742 0
610 743 0
611 744 0
612 745 0
613 746 0
614 747 0
615 748 0
616 749 0
617 750 0
618 751 0
619 752 0
620 753 0
621 754 0
622 755 0
623 756 0
624 757 0
625 758 0
626 759 0
627 760 0
628 761 0
629 762 0
630 763 0
631 764 0
632 765 0
633 766 0
634 767 0
635 768 0
636 769 0
637 770 0
638 771 0
639 772 0
640 773 0
641 774 0
642 775 0
643 776 0
643 777 0
644 778 0
645 779 0
645 780 0
645 781 0
645 782 0
646 783 0
646 784 0
646 785 0
646 786 0
647 787 0
648 788 0
648 789 0
648 790 0
649 791 0
650 792 0
650 793 0
651 794 0
651 795 0
651 796 0
652 797 0
653 798 0
654 799 0
655 800 0
656 801 0
657 802 0
658 803 0
659 804 0
660 805 0
661 806 0
662 807 0
663 808 0
664 809 0
664 810 0
664 811 0
665 812 0
666 813 0
667 814 0
667 815 0
667 816 0
667 817 0
667 818 0
667 819 0
667 820 0
667 821 0
667 822 0
667 823 0
668 824 0
669 825 0
669 826 0
670 827 0
671 828 0
672 829 0
672 830 0
673 831 0
674 832 0
675 833 0
676 834 0
677 835 0
677 836 0
677 837 0
678 838 0
679 839 0
680 840 0
680 841 0
680 842 0
681 843 0
682 844 0
683 845 0
683 846 0
683 847 0
684 848 0
685 849 0
686 849 0
687 849 0
688 849 0
689 849 0
690 849 0
691 849 0
692 849 0
693 849 0
694 849 0
695 849 0
696 849 0
697 849 0
698 849 0
699 849 0
700 849 0
701 850 0
702 850 0
703 850 0
704 850 0
705 850 0
706 850 0
707 850 0
708 851 0
709 852 0
710 852 0
711 853 0
712 854 0
713 854 0
714 855 0
715 855 0
716 855 0
717 855 0
718 855 0
719 855 0
720 855 0
721 855 0
722 855 0
723 856 0
724 856 0
725 856 0
726 856 0
727 856 0
728 856 0
729 856 0
730 856 0
731 856 0
732 856 0
733 856 0
734 856 0
735 856 0
736 856 0
737 857 0
738 858 0
739 858 0
740 858 0
741 858 0
742 858 0
743 858 0
744 859 0
745 859 0
746 859 0
747 860 0
748 860 0
749 860 0
750 861 0
751 861 0
752 862 0
753 863 0
754 864 0
755 864 0
756 865 0
757 865 0
758 865 0
759 866 0
760 866 0
761 866 0
762 866 0
763 866 0
764 867 0
765 868 0
766 869 0
767 869 0
768 870 0
769 870 0
770 870 0
771 870 0
772 870 0
773 870 0
774 870 0
775 870 0
776 871 0
777 871 0
778 871 0
779 871 0
780 872 0
781 873 0
782 874 0
783 874 0
784 875 0
785 875 0
786 875 0
787 875 0
788 876 0
789 877 0
790 877 0
791 878 0
792 879 0
793 879 0
794 879 0
795 880 0
796 880 0
797 881 0
798 882 0
799 882 0
800 882 0
801 882 0
802 882 0
803 882 0
804 882 0
805 882 0
806 882 0
807 882 0
808 882 0
809 882 0
810 882 0
811 882 0
812 882 0
813 882 0
814 882 0
815 882 0
816 882 0
817 882 0
818 882 0
819 882 0
820 882 0
821 882 0
822 882 0
823 882 0
824 882 0
825 882 0
826 882 0
827 882 0
828 882 0
829 882 0
830 882 0
831 882 0
832 882 0
833 882 0
834 882 0
835 882 0
836 882 0
837 882 0
838 882 0
839 882 0
840 882 0
841 882 0
842 882 0
843 882 0
844 882 0
845 882 0
846 882 0
847 882 0
848 882 0
849 882 0
850 883 0
851 883 0
852 884 0
853 885 0
854 885 0
855 885 0
856 885 0
857 885 0
858 885 0
859 885 0
860 886 0
861 886 0
862 887 0
863 887 0
864 887 0
865 887 0
866 887 0
867 887 0
868 887 0
869 887 0
870 887 0
871 887 0
872 887 0
873 887 0
874 887 0
875 887 0
876 887 0
877 887 0
878 887 0
879 887 0
880 887 0
881 887 0
882 887 0
883 887 0
884 887 0
885 887 0
886 887 0
887 887 0
888 888 0
889 888 0
890 888 0
891 888 0
892 888 0
893 888 0
894 888 0
895 888 0
896 888 0
897 889 0
898 889 0
899 889 0
900 889 0
901 890 0
902 890 0
903 890 0
904 891 0
905 891 0
906 891 0
907 891 0
908 891 0
909 891 0
910 891 0
911 891 0
912 891 0
913 891 0
914 891 0
915 891 0
916 891 0
917 891 0
918 891 0
919 891 0
920 891 0
921 891 0
922 891 0
923 892 0
924 892 0
925 892 0
926 892 0
927 892 0
928 892 0
929 892 0
930 892 0
931 892 0
932 892 0
933 892 0
934 892 0
935 893 0
936 894 0
937 895 0
938 895 0
939 895 0
940 896 0
941 897 0
942 898 0
943 899 0
944 899 0
945 899 0
946 899 0
947 899 0
948 899 0
949 900 0
950 900 0
KEYPOINTS 0
ROBOT 1
25 200 0
25 201 0
25 202 0
25 203 0
25 204 0
25 205 0
25 206 0
25 207 0
25 208 0
25 209 0
26 210 0
27 211 0
27 212 0
27 213 0
27 214 0
27 215 0
27 216 0
27 217 0
27 218 0
27 219 0
28 220 0
28 221 0
29 222 0
29 223 0
29 224 0
29 225 0
29 226 0
29 227 0
29 228 0
29 229 0
29 230 0
29 231 0
29 232 0
29 233 0
29 234 0
29 235 0
30 236 0
30 237 0
30 238 0
30 239 0
30 240 0
31 241 0
32 242 0
32 243 0
33 244 0
34 245 0
35 246 0
36 247 0
36 248 0
36 249 0
36 250 0
37 251 0
38 252 0
38 253 0
38 254 0
38 255 0
38 256 0
38 257 0
38 258 0
38 259 0
38 260 0
38 261 0
38 262 0
38 263 0
38 264 0
39 265 0
40 266 0
40 267 0
41 268 0
42 269 0
43 270 0
44 271 0
45 272 0
45 273 0
45 274 0
45 275 0
45 276 0
45 277 0
45 278 0
45 279 0
45 280 0
45 281 0
45 282 0
45 283 0
45 284 0
45 285 0
45 286 0
45 287 0
45 288 0
45 289 0
45 290 0
45 291 0
45 292 0
45 293 0
45 294 0
45 295 0
45 296 0
45 297 0
45 298 0
46 299 0
46 300 0
46 301 0
47 302 0
48 303 0
49 304 0
50 305 0
50 306 0
50 307 0
51 308 0
51 309 0
51 310 0
52 311 0
53 312 0
54 313 0
55 314 0
56 315 0
56 316 0
57 317 0
57 318 0
58 319 0
59 320 0
59 321 0
59 322 0
59 323 0
59 324 0
60 325 0
60 326 0
61 327 0
61 328 0
62 329 0
62 330 0
62 331 0
63 332 0
64 333 0
65 334 0
66 335 0
67 336 0
68 337 0
69 338 0
69 339 0
69 340 0
70 341 0
71 342 0
72 343 0
73 344 0
74 345 0
75 346 0
76 347 0
77 348 0
77 349 0
77 350 0
78 351 0
78 352 0
78 353 0
78 354 0
78 355 0
79 356 0
80 357 0
81 358 0
82 359 0
83 360 0
84 361 0
85 362 0
86 363 0
87 364 0
88 365 0
88 366 0
89 367 0
90 368 0
91 369 0
91 370 0
92 371 0
93 372 0
94 373 0
94 374 0
95 375 0
96 376 0
96 377 0
97 378 0
98 379 0
99 380 0
100 381 0
101 382 0
102 383 0
103 384 0
104 385 0
105 386 0
106 387 0
107 388 0
108 389 0
109 390 0
110 391 0
111 392 0
112 393 0
113 394 0
114 395 0
115 396 0
116 397 0
117 398 0
118 399 0
119 400 0
120 401 0
121 402 0
122 403 0
123 404 0
124 405 0
125 406 0
126 407 0
127 408 0
128 409 0
129 410 0
130 411 0
131 412 0
132 413 0
133 414 0
134 415 0
135 416 0
136 417 0
137 418 0
138 419 0
139 420 0
140 421 0
141 422 0
142 423 0
143 424 0
144 425 0
145 426 0
146 427 0
147 428 0
148 429 0
149 430 0
150 431 0
151 432 0
152 433 0
153 434 0
154 435 0
155 436 0
156 437 0
157 438 0
158 439 0
159 440 0
160 440 0
161 441 0
162 442 0
163 443 0
164 444 0
165 445 0
166 446 0
167 447 0
168 448 0
169 449 0
170 450 0
171 451 0
172 451 0
173 452 0
174 453 0
175 453 0
176 454 0
177 455 0
178 456 0
179 457 0
180 458 0
181 459 0
182 460 0
183 461 0
184 462 0
185 463 0
186 464 0
187 465 0
188 466 0
189 467 0
190 468 0
191 469 0
192 470 0
193 471 0
194 472 0
195 473 0
196 474 0
197 475 0
198 476 0
199 477 0
200 478 0
201 479 0
202 480 0
203 481 0
204 482 0
205 483 0
206 484 0
207 485 0
208 485 0
209 486 0
210 487 0
211 488 0
212 488 0
213 489 0
214 490 0
215 491 0
216 492 0
217 493 0
218 494 0
219 495 0
220 496 0
221 497 0
222 498 0
223 499 0
224 500 0
225 501 0
226 502 0
227 502 0
228 503 0
229 503 0
230 504 0
231 504 0
232 505 0
233 506 0
234 507 0
235 507 0
236 507 0
237 507 0
238 508 0
239 508 0
240 509 0
241 510 0
242 511 0
243 511 0
244 511 0
245 511 0
246 511 0
247 512 0
248 512 0
249 513 0
250 514 0
251 514 0
252 514 0
253 515 0
254 516 0
255 516 0
256 517 0
257 517 0
258 518 0
259 519 0
260 519 0
261 520 0
262 520 0
263 521 0
264 521 0
265 522 0
266 522 0
267 522 0
268 522 0
269 523 0
270 524 0
271 524 0
272 525 0
273 525 0
274 526 0
275 526 0
276 526 0
277 527 0
278 528 0
279 529 0
280 530 0
281 530 0
282 531 0
283 531 0
284 532 0
285 533 0
286 533 0
287 533 0
288 533 0
289 533 0
290 534 0
291 535 0
292 536 0
293 536 0
294 536 0
295 536 0
296 536 0
297 536 0
298 536 0
299 536 0
300 536 0
301 536 0
302 537 0
303 538 0
304 538 0
305 538 0
306 539 0
307 540 0
308 540 0
309 540 0
310 541 0
311 542 0
312 542 0
313 543 0
314 543 0
315 544 0
316 545 0
317 545 0
318 546 0
319 547 0
320 548 0
321 548 0
322 549 0
323 550 0
324 550 0
325 551 0
326 551 0
327 551 0
328 552 0
329 552 0
330 552 0
331 552 0
332 552 0
333 552 0
334 552 0
335 553 0
336 553 0
337 554 0
338 555 0
339 556 0
340 556 0
341 557 0
342 557 0
343 558 0
344 559 0
345 559 0
346 559 0
347 560 0
348 560 0
349 560 0
350 560 0
351 560 0
352 560 0
353 561 0
354 562 0
355 562 0
356 563 0
357 563 0
358 564 0
359 565 0
360 565 0
361 566 0
362 567 0
363 568 0
364 568 0
365 568 0
366 569 0
367 570 0
368 570 0
369 571 0
370 571 0
371 572 0
372 573 0
373 573 0
374 574 0
375 574 0
376 575 0
377 576 0
378 577 0
379 577 0
380 577 0
381 577 0
382 577 0
383 577 0
384 577 0
385 577 0
386 577 0
387 577 0
388 577 0
389 578 0
390 579 0
391 579 0
392 580 0
393 580 0
394 581 0
395 581 0
396 582 0
397 582 0
398 583 0
399 584 0
400 584 0
401 584 0
402 584 0
403 585 0
404 586 0
405 586 0
406 587 0
407 587 0
408 587 0
409 587 0
410 587 0
411 587 0
412 588 0
413 588 0
414 588 0
415 588 0
416 588 0
417 589 0
418 590 0
419 591 0
420 592 0
421 593 0
422 593 0
423 594 0
424 595 0
425 596 0
426 597 0
427 598 0
428 599 0
429 600 0
430 600 0
431 600 0
432 600 0
433 600 0
434 600 0
435 601 0
436 601 0
437 602 0
438 602 0
439 602 0
440 603 0
441 603 0
442 603 0
443 604 0
444 604 0
445 604 0
446 604 0
447 604 0
448 604 0
449 604 0
450 605 0
451 605 0
452 606 0
453 606 0
454 607 0
455 608 0
456 608 0
457 609 0
458 609 0
459 609 0
460 609 0
461 609 0
462 609 0
463 610 0
464 611 0
465 612 0
466 613 0
467 613 0
468 614 0
469 614 0
470 615 0
471 615 0
472 615 0
473 616 0
474 616 0
475 617 0
476 617 0
477 618 0
478 619 0
479 619 0
480 619 0
481 619 0
482 619 0
483 619 0
484 619 0
485 619 0
486 619 0
487 619 0
488 619 0
489 619 0
490 619 0
491 619 0
492 619 0
493 619 0
494 619 0
495 619 0
496 619 0
497 619 0
498 619 0
499 619 0
500 619 0
501 619 0
502 619 0
503 619 0
504 619 0
505 619 0
506 619 0
507 619 0
508 619 0
509 619 0
510 619 0
511 619 0
512 619 0
513 619 0
514 619 0
515 619 0
516 619 0
517 619 0
518 619 0
519 619 0
520 619 0
521 619 0
522 619 0
523 619 0
524 619 0
525 619 0
526 619 0
527 619 0
528 619 0
529 619 0
530 619 0
531 619 0
532 619 0
533 619 0
534 619 0
535 619 0
536 619 0
537 619 0
538 619 0
539 619 0
540 619 0
541 619 0
542 619 0
543 619 0
544 619 0
545 619 0
546 619 0
547 619 0
548 619 0
549 619 0
550 619 0
551 619 0
552 619 0
553 619 0
554 619 0
555 619 0
556 619 0
557 619 0
558 619 0
559 619 0
560 619 0
561 619 0
562 619 0
563 619 0
564 619 0
565 619 0
566 619 0
567 619 0
568 619 0
569 619 0
570 619 0
571 619 0
572 619 0
573 619 0
574 619 0
575 619 0
576 619 0
577 619 0
578 619 0
579 619 0
580 619 0
581 619 0
582 619 0
583 619 0
584 619 0
585 619 0
586 619 0
587 619 0
588 619 0
589 619 0
590 619 0
591 619 0
592 619 0
593 619 0
594 619 0
595 619 0
596 619 0
597 619 0
598 619 0
599 619 0
600 619 0
601 619 0
602 619 0
603 619 0
604 619 0
605 619 0
606 619 0
607 619 0
608 619 0
609 619 0
610 619 0
611 619 0
612 619 0
613 619 0
614 619 0
615 619 0
616 619 0
617 619 0
618 619 0
619 619 0
620 619 0
621 619 0
622 619 0
623 619 0
624 619 0
625 619 0
626 619 0
627 619 0
628 619 0
629 619 0
630 619 0
631 619 0
632 619 0
633 619 0
634 619 0
635 619 0
636 619 0
637 619 0
638 619 0
639 619 0
640 619 0
641 620 0
642 620 0
643 620 0
644 620 0
645 620 0
646 620 0
647 620 0
648 620 0
649 621 0
650 622 0
651 622 0
652 623 0
653 623 0
654 623 0
655 624 0
656 625 0
657 625 0
658 625 0
659 625 0
660 625 0
661 625 0
662 625 0
663 625 0
664 625 0
665 625 0
666 625 0
667 625 0
668 625 0
669 625 0
670 626 0
671 627 0
672 627 0
673 627 0
674 627 0
675 627 0
676 627 0
677 627 0
678 627 0
679 627 0
680 627 0
681 627 0
682 627 0
683 627 0
684 627 0
685 627 0
686 627 0
687 627 0
688 627 0
689 627 0
690 627 0
691 627 0
692 627 0
693 627 0
694 627 0
695 627 0
696 627 0
697 627 0
698 627 0
699 627 0
700 627 0
701 627 0
702 627 0
703 628 0
704 629 0
705 630 0
706 631 0
707 632 0
708 632 0
709 633 0
710 634 0
711 634 0
712 634 0
713 635 0
714 635 0
715 635 0
716 636 0
717 636 0
718 636 0
719 636 0
720 636 0
721 636 0
722 636 0
723 636 0
724 636 0
725 636 0
726 636 0
727 636 0
728 636 0
729 636 0
730 636 0
731 636 0
732 636 0
733 636 0
734 637 0
735 637 0
736 637 0
737 637 0
738 637 0
739 637 0
740 637 0
741 637 0
742 637 0
743 637 0
744 637 0
745 637 0
746 637 0
747 637 0
748 638 0
749 639 0
750 639 0
751 639 0
752 639 0
753 639 0
754 639 0
755 640 0
756 640 0
757 640 0
758 640 0
759 640 0
760 640 0
761 640 0
762 640 0
763 640 0
764 640 0
765 640 0
766 640 0
767 640 0
768 640 0
769 640 0
770 641 0
771 641 0
772 641 0
773 641 0
774 641 0
775 641 0
776 641 0
777 641 0
778 642 0
779 642 0
780 642 0
781 642 0
782 642 0
783 642 0
784 643 0
785 643 0
786 643 0
787 643 0
788 644 0
789 645 0
790 646 0
791 646 0
792 646 0
793 646 0
794 646 0
795 647 0
796 647 0
797 647 0
798 647 0
799 647 0
800 647 0
801 648 0
802 648 0
803 648 0
804 649 0
805 650 0
806 651 0
807 651 0
808 652 0
809 653 0
810 654 0
811 655 0
812 655 0
813 655 0
814 656 0
815 657 0
816 657 0
817 657 0
818 658 0
819 659 0
820 660 0
821 660 0
822 660 0
823 660 0
824 660 0
825 660 0
826 660 0
827 661 0
828 662 0
829 662 0
830 662 0
831 662 0
832 662 0
833 662 0
834 662 0
835 662 0
836 662 0
837 662 0
838 662 0
839 662 0
840 662 0
841 662 0
842 662 0
843 662 0
844 662 0
845 662 0
846 662 0
847 662 0
848 662 0
849 662 0
850 662 0
851 662 0
852 662 0
853 662 0
854 662 0
855 662 0
856 662 0
857 662 0
858 663 0
859 663 0
860 664 0
861 664 0
862 664 0
863 664 0
864 664 0
865 664 0
866 664 0
867 664 0
868 664 0
869 664 0
870 665 0
871 665 0
872 665 0
873 665 0
874 665 0
875 665 0
876 666 0
877 667 0
878 667 0
879 667 0
880 667 0
881 668 0
882 668 0
883 668 0
884 668 0
885 668 0
886 668 0
887 668 0
888 668 0
889 668 0
890 668 0
891 668 0
892 668 0
893 668 0
894 668 0
895 668 0
896 668 0
897 668 0
898 668 0
899 668 0
900 668 0
901 668 0
902 668 0
903 669 0
904 670 0
905 671 0
906 672 0
907 673 0
907 674 0
907 675 0
907 676 0
907 677 0
907 678 0
907 679 0
907 680 0
907 681 0
907 682 0
907 683 0
908 684 0
909 685 0
909 686 0
909 687 0
909 688 0
909 689 0
909 690 0
909 691 0
909 692 0
909 693 0
910 694 0
911 695 0
912 696 0
913 697 0
914 698 0
915 699 0
915 700 0
915 701 0
915 702 0
915 703 0
915 704 0
915 705 0
915 706 0
915 707 0
915 708 0
915 709 0
916 710 0
917 711 0
917 712 0
917 713 0
917 714 0
917 715 0
917 716 0
917 717 0
917 718 0
917 719 0
917 720 0
917 721 0
917 722 0
917 723 0
917 724 0
917 725 0
917 726 0
917 727 0
917 728 0
917 729 0
917 730 0
917 731 0
917 732 0
